


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
public String getSubInfo(ActorImpl actorImpl, String dueDlgncDscd, Integer dueDlgncSeqNbr, String atrbtNm) throws BizApplicationException { // 1. 보조명세 캐시 조회 IValueObject subInfo = getSubInfoCache(actorImpl, dueDlgncDscd, dueDlgncSeqNbr); // 2. 보조명세 캐시가 null인 경우, null 리턴 if (subInfo == null) { return null; } // 3. 보조명세 캐시에서 속성명 기준으로 속성값 조회 Object atrbtVal = subInfo.get(atrbtNm); // Casting 시 Null 방지 if (atrbtVal == null) { return null; } return String.valueOf(atrbtVal); }
TGT:
Inquire a extended information of Subsidiary Information(CTI).
PRED:
Inquire a specific subsidiary information of the appraisal preferential claim.
test 샘플별 bleu-4:  20.86
========================================================================================================================
SRC:
public ArrRealCore getArrRealCore(ArrRealGetIn arrRealGetIn) throws BizApplicationException { return _getArrCoreMngrAgent().getArrRealCore(arrRealGetIn); }
TGT:
Inquire real arrangement using arrangement id (internal use) or business key like account number, application number , mobile number and so on. If 'arrExtrnlIdNbrTp'(arrangement external identification number type) is null, then arrIdNbr is arrangement identification. If you want to get the child arrangements directly, passes account number and the nthNbr for child sequence number.
PRED:
Contract inquiry Returns all types of contracts as a top-level contract.
test 샘플별 bleu-4:  0.19
========================================================================================================================
SRC:
public void saveMapSubInfo(Map<String, String> xtnInfo, AsmCore asm) { _getAsmSubInfoBiz().saveSubInfo(xtnInfo, (AsmImpl)asm); }
TGT:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
PRED:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CmAtchmntFileDIO clone(){ try{ CmAtchmntFileDIO object= (CmAtchmntFileDIO)super.clone(); object.lastChngTmstmp = (bxm.omm.format.wrapper.DateFormattedWrapper)this.lastChngTmstmp.clone(); object.atchmntFileCntnt = java.util.Arrays.copyOf(this.atchmntFileCntnt, this.atchmntFileCntnt.length); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void doServiceAction(String arrSrvcTpCd,ArrCndActionRequiredValue arrCndActionRequiredValue) throws BizApplicationException { if (!ArrConditionErrorTypeEnum.NoError.equals(isValidCndValue(getListCd()))){ String inputStr = this._getCdLstNm(getListCd()); String pdListStr = this._buildPdList(); //This product purchase is not allowed to customer type ({0},{1}) //본상품의 판매는 고객유형 ({0},{1})에게 허용되지 않습니다 throw new BizApplicationException("AAPARE0274" , new Object[]{pdListStr,inputStr}); } }
TGT:
Process the special action to process "Service Process Rule" related to representative service type, which is registered to the specific service. For example, the "Open Deposit" service must validate available channel, available age, and subscribe limit count. These process rules are implemented in seperated classes in terms of each product condition. Each process rule class cab be registered to specific service type in Configuration Admin. Service process rule includes "Product Condition Process Rule" and "Extend Attribute Process Rule". Implementation of product condition process rule : - The rules that should be processed in terms of product condition are implemented in arrangement condition class which
PRED:
Process the special action to process "Service Process Rule" related to representative service type, which is registered to the specific service. For example, the "Open Deposit" service must validate available channel, available age, and subscribe limit count. These process rules are implemented in seperated classes in terms of each product condition. Each process rule class cab be registered to specific service type in Configuration Admin. Service process rule includes "Product Condition Process Rule" and "Extend Attribute Process Rule". Implementation of product condition process rule : - The rules that should be processed in terms of product condition are implemented in arrangement condition class which
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveSubInfo(CustRprsnCore custRprsnCore, String xtnAtrbtNm, String xtnAtrbtCntnt) throws BizApplicationException { _getCustRprsnSubInfoBiz().saveSubInfo(xtnAtrbtNm, xtnAtrbtCntnt, (CustRprsnImpl) custRprsnCore); }
TGT:
This method save settlement subsidiary calculation detail information using interface VO
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
public IpctMgmtSvcGetIpctTxEntryListIn clone(){ try{ IpctMgmtSvcGetIpctTxEntryListIn object= (IpctMgmtSvcGetIpctTxEntryListIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(PrtnrCore prtnrCore) throws BizApplicationException { return _getPrtnrSubInfoBiz().getMapSubInfo((PrtnrImpl) prtnrCore); }
TGT:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CustCheckPwdOut checkPassword(String pswd) throws BizApplicationException { //check required inputs if (StringUtils.isEmpty(pswd)) { throw new BizApplicationException("AAPCME0006", new Object[] {"@pswd"}); } return checkPassword(null, pswd, null); }
TGT:
It checks if the input password equals with the registered password of the input login information.
PRED:
It checks if the input password equals the registered password of the main login information.
test 샘플별 bleu-4:  66.78
========================================================================================================================
SRC:
public BigDecimal getLastTxAfBalBeforeSpecificTx(ArrReal arr, String txDt, int txSeqNbr) throws BizApplicationException { BigDecimal txAfBal = _getArrTxXtnBiz().getLastTxAfBalBeforeSpecificTx(_getCmnContext().getInstCode(), arr, txDt, txSeqNbr); if (txAfBal == null) { txAfBal = BigDecimal.ZERO; } return txAfBal; }
TGT:
This method inquires last balance before specific transaction.
PRED:
This method inquires a last balance before specific transaction.
test 샘플별 bleu-4:  65.8
========================================================================================================================
SRC:
public Map<String, String> getMapXtnInfo(String assetId, String custId, String assetCustRelCd) throws BizApplicationException{ AsAssetCustXtnInfoDIO input = new AsAssetCustXtnInfoDIO(); input.setInstCd(_getCmnContextCore().getInstCode()); input.setAssetId(assetId); input.setCustId(custId); input.setAssetCustRelCd(assetCustRelCd); Map<String, String> xtnAtrbtMap = new HashMap<String, String>(); for(AsAssetCustXtnInfoDIO xtnInfo : _getAsAssetCustXtnInfoDDso().selectList(input)) { xtnAtrbtMap.put(xtnInfo.getXtnAtrbtNm(), xtnInfo.getXtnAtrbtCntnt()); } return xtnAtrbtMap; }
TGT:
Inquire the actor extended information map. Inquire extended information with normal extended attribute status code.
PRED:
Inquire the actor extended information map. Inquire extended information with normal extended attribute status code.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public ArrSrvcBlckngGetOut getArrServiceBlocking(Integer arrSrvcBlckngSeqNbr, String baseDt, Boolean isActiveOnly) throws BizApplicationException { return _getArrSrvcBlckngBiz().getArrServiceActiveBlocking(arrSrvcBlckngSeqNbr, baseDt, isActiveOnly, false, this); } /** * <div class='en'> * @description * <pre> * Get service blocking information registered to the arrangement based on the service blocking sequence number. * However, extended information of service restrictions is provided only with attribute method (EAV) information. * </pre> * * @seealso {@link #getListArrServiceBlockingByEav(String, String, Boolean)} : Get a list of service blocking information registered to the arrangement with specific service blocking kind code * </div> * * * * <div class='ko'> * @description * <pre> * 서비스제한 일련번호를 기준으로 계약에 등록된 서비스제한 정보를 조회한다. * 단, 서비스제한의 확장정보는 속성방식(EAV) 정보만 조회함 * </pre> * * @seealso {@link #getListArrServiceBlockingByEav(String, String, Boolean)}
TGT:
Inquire service blocking information registered to the arrangement based on the service blocking sequence number.
PRED:
Inquire service blocking information registered to the arrangement based on the service blocking sequence number.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<? extends IOmmObject> getListDataForConsistency(Integer pgNbr, Integer pgCnt) throws BizApplicationException { int pageOffSet = PaginationCoreUtils.getPgOffset(pgNbr, pgCnt); return _getDstbCnstncySvScrnMDso().selectListForConsistency(pageOffSet, pgCnt); }
TGT:
Validate Query for Distribution Validation
PRED:
Validate Query for Distribution Validation
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaKrRoadAddrOut getKrRoadAddr(String addrId) throws BizApplicationException { CaCmKrRoadAddrMIO cmKrRoadAddrMIO = _getCaCmKrRoadAddrMDso().select(CaAddrHrarcyEnum.KOREA_ROAD_NAME_ADDRESS_CODE.getValue(), addrId); return _getKrRoadAddrOut(cmKrRoadAddrMIO); }
